Bottle v0.11.6 server starting up (using WSGIRefServer())...
Listening on http://localhost:1339/
Hit Ctrl-C to quit.

Bottle v0.11.6 server starting up (using WSGIRefServer())...
Listening on http://localhost:1339/
Hit Ctrl-C to quit.

Bottle v0.11.6 server starting up (using WSGIRefServer())...
Listening on http://localhost:1339/
Hit Ctrl-C to quit.

Parsing file...
0 percent complete
463 |`113| = <type 'str'>
11 percent complete
11 percent complete
11 percent complete
11 percent complete
11 percent complete
12 percent complete
12 percent complete
12 percent complete
12 percent complete
12 percent complete
12 percent complete
12 percent complete
12 percent complete
12 percent complete
12 percent complete
12 percent complete
13 percent complete
13 percent complete
13 percent complete
13 percent complete
13 percent complete
13 percent complete
13 percent complete
13 percent complete
13 percent complete
13 percent complete
14 percent complete
14 percent complete
14 percent complete
14 percent complete
14 percent complete
14 percent complete
14 percent complete
14 percent complete
14 percent complete
14 percent complete
14 percent complete
15 percent complete
15 percent complete
15 percent complete
15 percent complete
15 percent complete
15 percent complete
15 percent complete
15 percent complete
15 percent complete
15 percent complete
16 percent complete
16 percent complete
16 percent complete
16 percent complete
16 percent complete
16 percent complete
16 percent complete
16 percent complete
16 percent complete
16 percent complete
16 percent complete
17 percent complete
17 percent complete
17 percent complete
17 percent complete
17 percent complete
17 percent complete
17 percent complete
17 percent complete
17 percent complete
17 percent complete
18 percent complete
18 percent complete
18 percent complete
18 percent complete
18 percent complete
18 percent complete
18 percent complete
18 percent complete
18 percent complete
18 percent complete
18 percent complete
19 percent complete
19 percent complete
19 percent complete
19 percent complete
19 percent complete
19 percent complete
19 percent complete
19 percent complete
19 percent complete
19 percent complete
20 percent complete
20 percent complete
20 percent complete
20 percent complete
20 percent complete
20 percent complete
20 percent complete
20 percent complete
20 percent complete
20 percent complete
20 percent complete
21 percent complete
21 percent complete
21 percent complete
21 percent complete
21 percent complete
21 percent complete
21 percent complete
21 percent complete
21 percent complete
21 percent complete
22 percent complete
22 percent complete
22 percent complete
22 percent complete
22 percent complete
22 percent complete
22 percent complete
22 percent complete
22 percent complete
22 percent complete
22 percent complete
23 percent complete
23 percent complete
23 percent complete
23 percent complete
23 percent complete
23 percent complete
23 percent complete
23 percent complete
23 percent complete
23 percent complete
24 percent complete
24 percent complete
24 percent complete
24 percent complete
24 percent complete
24 percent complete
24 percent complete
24 percent complete
24 percent complete
24 percent complete
24 percent complete
25 percent complete
25 percent complete
25 percent complete
25 percent complete
25 percent complete
25 percent complete
25 percent complete
25 percent complete
25 percent complete
25 percent complete
26 percent complete
26 percent complete
26 percent complete
26 percent complete
26 percent complete
26 percent complete
26 percent complete
26 percent complete
26 percent complete
26 percent complete
26 percent complete
27 percent complete
27 percent complete
27 percent complete
27 percent complete
27 percent complete
27 percent complete
27 percent complete
27 percent complete
27 percent complete
27 percent complete
28 percent complete
28 percent complete
28 percent complete
28 percent complete
28 percent complete
28 percent complete
28 percent complete
28 percent complete
28 percent complete
28 percent complete
28 percent complete
29 percent complete
29 percent complete
29 percent complete
29 percent complete
29 percent complete
29 percent complete
29 percent complete
29 percent complete
29 percent complete
29 percent complete
30 percent complete
30 percent complete
30 percent complete
30 percent complete
30 percent complete
30 percent complete
30 percent complete
30 percent complete
30 percent complete
30 percent complete
30 percent complete
31 percent complete
31 percent complete
31 percent complete
31 percent complete
31 percent complete
31 percent complete
31 percent complete
31 percent complete
31 percent complete
31 percent complete
32 percent complete
32 percent complete
32 percent complete
32 percent complete
32 percent complete
32 percent complete
32 percent complete
32 percent complete
32 percent complete
32 percent complete
32 percent complete
33 percent complete
33 percent complete
33 percent complete
33 percent complete
33 percent complete
33 percent complete
33 percent complete
33 percent complete
33 percent complete
33 percent complete
34 percent complete
34 percent complete
34 percent complete
34 percent complete
34 percent complete
34 percent complete
34 percent complete
34 percent complete
34 percent complete
34 percent complete
34 percent complete
35 percent complete
35 percent complete
35 percent complete
35 percent complete
35 percent complete
35 percent complete
35 percent complete
35 percent complete
35 percent complete
35 percent complete
36 percent complete
36 percent complete
36 percent complete
36 percent complete
36 percent complete
36 percent complete
36 percent complete
36 percent complete
36 percent complete
36 percent complete
37 percent complete
37 percent complete
37 percent complete
37 percent complete
37 percent complete
37 percent complete
37 percent complete
37 percent complete
37 percent complete
37 percent complete
37 percent complete
38 percent complete
38 percent complete
38 percent complete
38 percent complete
38 percent complete
38 percent complete
38 percent complBottle v0.11.6 server starting up (using WSGIRefServer())...
Listening on http://localhost:1339/
Hit Ctrl-C to quit.

127.0.0.1 - - [29/Apr/2013 15:02:59] "POST / HTTP/1.1" 200 3668
127.0.0.1 - - [29/Apr/2013 15:21:33] "POST / HTTP/1.1" 200 3668
127.0.0.1 - - [29/Apr/2013 15:21:42] "POST / HTTP/1.1" 200 3740
127.0.0.1 - - [29/Apr/2013 15:27:23] "POST / HTTP/1.1" 200 580
127.0.0.1 - - [29/Apr/2013 15:37:36] "POST / HTTP/1.1" 200 580
Bottle v0.11.6 server starting up (using WSGIRefServer())...
Listening on http://localhost:1339/
Hit Ctrl-C to quit.

127.0.0.1 - - [29/Apr/2013 17:11:11] "POST / HTTP/1.1" 200 287317
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 764, in _handle
    return route.call(**args)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1625, in wrapper
    rv = callback(*a, **ka)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1575, in wrapper
    rv = callback(*a, **ka)
  File "server.py", line 114, in processUpload
    response["import"] = importVotes(results["docs"], metadata["test"]["val"])
  File "server.py", line 154, in importVotes
    newId = dest.insert(doc)
  File "/usr/local/lib/python2.7/dist-packages/pymongo/collection.py", line 359, in insert
    continue_on_error, self.__uuid_subtype), safe)
InvalidStringData: strings in documents must be valid UTF-8
127.0.0.1 - - [29/Apr/2013 17:12:04] "POST / HTTP/1.1" 500 766
127.0.0.1 - - [29/Apr/2013 17:12:23] "POST / HTTP/1.1" 200 287317
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 764, in _handle
    return route.call(**args)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1625, in wrapper
    rv = callback(*a, **ka)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1575, in wrapper
    rv = callback(*a, **ka)
  File "server.py", line 114, in processUpload
    response["import"] = importVotes(results["docs"], metadata["test"]["val"])
  File "server.py", line 154, in importVotes
    newId = dest.insert(doc)
  File "/usr/local/lib/python2.7/dist-packages/pymongo/collection.py", line 359, in insert
    continue_on_error, self.__uuid_subtype), safe)
InvalidStringData: strings in documents must be valid UTF-8
127.0.0.1 - - [29/Apr/2013 17:16:31] "POST / HTTP/1.1" 500 766
127.0.0.1 - - [29/Apr/2013 17:19:33] "POST / HTTP/1.1" 200 287317
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 764, in _handle
    return route.call(**args)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1625, in wrapper
    rv = callback(*a, **ka)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1575, in wrapper
    rv = callback(*a, **ka)
  File "server.py", line 114, in processUpload
    response["import"] = importVotes(results["docs"], metadata["test"]["val"])
  File "server.py", line 154, in importVotes
    newId = dest.insert(doc)
  File "/usr/local/lib/python2.7/dist-packages/pymongo/collection.py", line 359, in insert
    continue_on_error, self.__uuid_subtype), safe)
InvalidStringData: strings in documents must be valid UTF-8
127.0.0.1 - - [29/Apr/2013 17:19:44] "POST / HTTP/1.1" 500 766
Bottle v0.11.6 server starting up (using WSGIRefServer())...
Listening on http://localhost:1339/
Hit Ctrl-C to quit.

127.0.0.1 - - [29/Apr/2013 18:17:40] "POST / HTTP/1.1" 200 287317
127.0.0.1 - - [29/Apr/2013 18:18:44] "POST / HTTP/1.1" 200 287390
127.0.0.1 - - [29/Apr/2013 18:33:46] "POST / HTTP/1.1" 200 580
127.0.0.1 - - [29/Apr/2013 18:55:09] "POST / HTTP/1.1" 200 580
127.0.0.1 - - [29/Apr/2013 18:59:57] "POST / HTTP/1.1" 200 12428059
127.0.0.1 - - [29/Apr/2013 19:04:14] "POST / HTTP/1.1" 200 5820907
127.0.0.1 - - [29/Apr/2013 19:05:59] "POST / HTTP/1.1" 200 5820981
127.0.0.1 - - [29/Apr/2013 19:29:42] "POST / HTTP/1.1" 200 71346
127.0.0.1 - - [29/Apr/2013 19:38:59] "POST / HTTP/1.1" 200 69771
127.0.0.1 - - [29/Apr/2013 19:46:37] "POST / HTTP/1.1" 200 69844
/home/ubuntu/importCSV/csv_validator.py:153: UnicodeWarning: Unicode equal comparison failed to convert both arguments to Unicode - interpreting them as being unequal
  columns_not_accepted = [ c for c in df.columns if not c in COLUMNS_TO_ACCEPT ]
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 764, in _handle
    return route.call(**args)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1625, in wrapper
    rv = callback(*a, **ka)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1575, in wrapper
    rv = callback(*a, **ka)
  File "server.py", line 92, in processUpload
    dialect = csv.Sniffer().sniff(csv_io.readline(), delimiters=",")
  File "/usr/lib/python2.7/csv.py", line 184, in sniff
    raise Error, "Could not determine delimiter"
Error: Could not determine delimiter
127.0.0.1 - - [30/Apr/2013 13:49:24] "POST / HTTP/1.1" 500 766
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 764, in _handle
    return route.call(**args)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1625, in wrapper
    rv = callback(*a, **ka)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1575, in wrapper
    rv = callback(*a, **ka)
  File "server.py", line 95, in processUpload
    for row in csv.reader(csv_io, dialect=dialect):
Error: line contains NULL byte
127.0.0.1 - - [30/Apr/2013 13:51:51] "POST / HTTP/1.1" 500 766
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 764, in _handle
    return route.call(**args)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1625, in wrapper
    rv = callback(*a, **ka)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1575, in wrapper
    rv = callback(*a, **ka)
  File "server.py", line 95, in processUpload
    for row in csv.reader(csv_io, dialect=dialect):
Error: line contains NULL byte
127.0.0.1 - - [30/Apr/2013 13:52:22] "POST / HTTP/1.1" 500 766
127.0.0.1 - - [30/Apr/2013 13:54:18] "POST / HTTP/1.1" 200 628
127.0.0.1 - - [30/Apr/2013 13:55:01] "POST / HTTP/1.1" 200 1028
127.0.0.1 - - [30/Apr/2013 13:55:52] "POST / HTTP/1.1" 200 1028
Parsing file...
0 percent complete
10 percent complete
21 percent complete
32 percent complete
42 percent complete
53 percent complete
64 percent complete
75 percent complete
85 percent complete
96 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
10 percent complete
21 percent complete
32 percent complete
42 percent complete
53 percent complete
64 percent complete
75 percent complete
85 percent complete
96 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Processing 4 warnings...
Sending response...
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
2 percent complete
5 percent complete
8 percent complete
10 percent complete
13 percent complete
16 percent complete
18 percent complete
21 percent complete
24 percent complete
26 percent complete
29 percent complete
32 percent complete
35 percent complete
37 percent complete
40 percent complete
43 percent complete
45 percent complete
48 percent complete
51 percent complete
53 percent complete
56 percent complete
59 percent complete
61 percent complete
64 percent complete
67 percent complete
70 percent complete
72 percent complete
75 percent complete
78 percent complete
80 percent complete
83 percent complete
86 percent complete
88 percent complete
91 percent complete
94 percent complete
96 percent complete
99 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
2 percent complete
5 percent complete
8 percent complete
10 percent complete
13 percent complete
16 percent complete
18 percent complete
21 percent complete
24 percent complete
26 percent complete
29 percent complete
32 percent complete
35 percent complete
37 percent complete
40 percent complete
43 percent complete
45 percent complete
48 percent complete
51 percent complete
53 percent complete
56 percent complete
59 percent complete
61 percent complete
64 percent complete
67 percent complete
70 percent complete
72 percent complete
75 percent complete
78 percent complete
80 percent complete
83 percent complete
86 percent complete
88 percent complete
91 percent complete
94 percent complete
96 percent complete
99 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
2 percent complete
5 percent complete
8 percent complete
10 percent complete
13 percent complete
16 percent complete
18 percent complete
21 percent complete
24 percent complete
26 percent complete
29 percent complete
32 percent complete
35 percent complete
37 percent complete
40 percent complete
43 percent complete
45 percent complete
48 percent complete
51 percent complete
53 percent complete
56 percent complete
59 percent complete
61 percent complete
64 percent complete
67 percent complete
70 percent complete
72 percent complete
75 percent complete
78 percent complete
80 percent complete
83 percent complete
86 percent complete
88 percent complete
91 percent complete
94 percent complete
96 percent complete
99 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Parsing file...
0 percent complete
19 percent complete
39 percent complete
58 percent complete
78 percent complete
98 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
19 percent complete
39 percent complete
58 percent complete
78 percent complete
98 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
19 percent complete
39 percent complete
58 percent complete
78 percent complete
98 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Processing 4 warnings...
Processing 4 warnings...
Processing 4 warnings...
Processing 4 warnings...
Sending response...
Processing 4 warnings...
Sending response...
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
10 percent complete
21 percent complete
32 percent complete
42 percent complete
53 percent complete
64 percent complete
75 percent complete
85 percent complete
96 percent complete
Process127.0.0.1 - - [30/Apr/2013 19:14:22] "POST / HTTP/1.1" 200 287317
Traceback (most recent call last):
  File "/usr/lib/python2.7/wsgiref/handlers.py", line 86, in run
    self.finish_response()
  File "/usr/lib/python2.7/wsgiref/handlers.py", line 127, in finish_response
    self.write(data)
  File "/usr/lib/python2.7/wsgiref/handlers.py", line 210, in write
    self.send_headers()
  File "/usr/lib/python2.7/wsgiref/handlers.py", line 268, in send_headers
    self.send_preamble()
  File "/usr/lib/python2.7/wsgiref/handlers.py", line 192, in send_preamble
    'Date: %s\r\n' % format_date_time(time.time())
  File "/usr/lib/python2.7/socket.py", line 324, in write
    self.flush()
  File "/usr/lib/python2.7/socket.py", line 303, in flush
    self._sock.sendall(view[write_offset:write_offset+buffer_size])
error: [Errno 32] Broken pipe
Traceback (most recent call last):
  File "/usr/lib/python2.7/SocketServer.py", line 295, in _handle_request_noblock
    self.process_request(request, client_address)
  File "/usr/lib/python2.7/SocketServer.py", line 321, in process_request
    self.finish_request(request, client_address)
  File "/usr/lib/python2.7/SocketServer.py", line 334, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib/python2.7/SocketServer.py", line 651, in __init__
    self.finish()
  File "/usr/lib/python2.7/SocketServer.py", line 704, in finish
    self.wfile.flush()
  File "/usr/lib/python2.7/socket.py", line 303, in flush
    self._sock.sendall(view[write_offset:write_offset+buffer_size])
